,Date,Daily Brokerage,Signals
0,2019-01-01,80,"beginx, hold, squareoff"
1,2019-01-02,220,"beginx, squareoff, hold, sell"
2,2019-01-03,220,"beginx, squareoff, hold, sell"
3,2019-01-04,80,"beginx, hold, squareoff"
4,2019-01-07,80,"beginx, hold, squareoff"
5,2019-01-08,140,"beginx, squareoff, hold, buy"
6,2019-01-09,220,"beginx, squareoff, hold, buy"
7,2019-01-10,140,"beginx, squareoff, hold, buy"
8,2019-01-11,220,"beginx, squareoff, hold, sell"
9,2019-01-14,80,"beginx, hold, squareoff"
10,2019-01-15,80,"beginx, hold, squareoff"
11,2019-01-16,140,"beginx, squareoff, hold, buy"
12,2019-01-17,220,"beginx, squareoff, hold, sell"
13,2019-01-18,140,"beginx, squareoff, hold, buy"
14,2019-01-21,140,"beginx, squareoff, hold, buy"
15,2019-01-22,220,"beginx, squareoff, hold, sell"
16,2019-01-23,140,"beginx, squareoff, hold, sell"
17,2019-01-24,140,"beginx, squareoff, hold, sell"
18,2019-01-25,80,"beginx, hold, squareoff"
19,2019-01-28,80,"beginx, hold, squareoff"
20,2019-01-29,80,"beginx, hold, squareoff"
21,2019-01-30,140,"beginx, hold, hard-squareoff, buy"
22,2019-01-31,80,"beginx, hold, squareoff"
23,2019-02-01,80,"beginx, hold, squareoff"
24,2019-02-04,140,"beginx, squareoff, hold, sell"
25,2019-02-05,140,"beginx, squareoff, hold, buy"
26,2019-02-06,80,"beginx, hold, squareoff"
27,2019-02-07,80,"beginx, hold, squareoff"
28,2019-02-08,80,"beginx, hold, squareoff"
29,2019-02-11,140,"beginx, squareoff, hold, sell"
30,2019-02-12,80,"beginx, hold, squareoff"
31,2019-02-13,220,"beginx, squareoff, hold, buy"
32,2019-02-14,80,"beginx, hold, squareoff"
33,2019-02-15,80,"beginx, hold, squareoff"
34,2019-02-18,140,"beginx, squareoff, hold, sell"
35,2019-02-19,140,"beginx, hold, hard-squareoff, buy"
36,2019-02-20,140,"beginx, squareoff, hold, buy"
37,2019-02-21,80,"beginx, hold, squareoff"
38,2019-02-22,140,"beginx, squareoff, hold, buy"
39,2019-02-25,220,"beginx, squareoff, hold, buy"
40,2019-02-26,140,"beginx, squareoff, hold, buy"
41,2019-02-27,80,"beginx, hold, squareoff"
42,2019-02-28,220,"beginx, squareoff, hold, sell"
43,2019-03-01,140,"beginx, squareoff, hold, buy"
44,2019-03-05,80,"beginx, hold, squareoff"
45,2019-03-06,140,"beginx, squareoff, hold, buy"
46,2019-03-07,140,"beginx, squareoff, hold, buy"
47,2019-03-08,80,"beginx, hold, squareoff"
48,2019-03-11,80,"beginx, hold, squareoff"
49,2019-03-12,220,"beginx, squareoff, hold, buy"
50,2019-03-13,140,"beginx, squareoff, hold, buy"
51,2019-03-14,140,"beginx, squareoff, hold, buy"
52,2019-03-15,80,"beginx, hold, squareoff"
53,2019-03-18,80,"beginx, hold, squareoff"
54,2019-03-19,140,"beginx, squareoff, hold, buy"
55,2019-03-20,140,"beginx, squareoff, hold, buy"
56,2019-03-22,140,"beginx, squareoff, hold, sell"
57,2019-03-25,80,"beginx, hold, squareoff"
58,2019-03-26,80,"beginx, hold, squareoff"
59,2019-03-27,140,"beginx, hold, hard-squareoff, buy"
60,2019-03-28,140,"beginx, squareoff, hold, buy"
61,2019-03-29,140,"beginx, squareoff, hold, buy"
62,2019-04-01,80,"beginx, hold, squareoff"
63,2019-04-02,80,"beginx, hold, squareoff"
64,2019-04-03,220,"beginx, squareoff, hold, buy"
65,2019-04-04,80,"beginx, hold, squareoff"
66,2019-04-05,140,"beginx, squareoff, hold, buy"
67,2019-04-08,220,"beginx, squareoff, hold, sell"
68,2019-04-09,140,"beginx, squareoff, hold, buy"
69,2019-04-10,220,"beginx, squareoff, hold, buy"
70,2019-04-11,80,"beginx, hold, squareoff"
71,2019-04-12,220,"beginx, squareoff, hold, buy"
72,2019-04-15,80,"beginx, hold, squareoff"
73,2019-04-16,80,"beginx, hold, squareoff"
74,2019-04-18,140,"beginx, squareoff, hold, sell"
75,2019-04-22,80,"beginx, hold, squareoff"
76,2019-04-23,140,"beginx, squareoff, hold, sell"
77,2019-04-24,80,"beginx, hold, squareoff"
78,2019-04-25,80,"beginx, hold, squareoff"
79,2019-04-26,80,"beginx, hold, squareoff"
80,2019-04-30,140,"beginx, squareoff, hold, buy"
81,2019-05-02,140,"beginx, squareoff, hold, sell"
82,2019-05-03,220,"beginx, squareoff, hold, buy"
83,2019-05-06,80,"beginx, hold, squareoff"
84,2019-05-07,220,"beginx, squareoff, hold, sell"
85,2019-05-08,80,"beginx, hold, squareoff"
86,2019-05-09,80,"beginx, hold, squareoff"
87,2019-05-10,220,"beginx, squareoff, hold, buy"
88,2019-05-13,140,"beginx, squareoff, hold, sell"
89,2019-05-14,80,"beginx, hold, squareoff"
90,2019-05-15,140,"beginx, hold, hard-squareoff, buy"
91,2019-05-16,140,"beginx, hold, hard-squareoff, sell"
92,2019-05-17,80,"beginx, hold, squareoff"
93,2019-05-20,80,"beginx, hold, squareoff"
94,2019-05-21,80,"beginx, hold, squareoff"
95,2019-05-22,140,"beginx, hold, hard-squareoff, sell"
96,2019-05-23,140,"beginx, hold, hard-squareoff, sell"
97,2019-05-24,80,"beginx, hold, squareoff"
98,2019-05-27,80,"beginx, hold, squareoff"
99,2019-05-28,140,"beginx, squareoff, hold, sell"
100,2019-05-29,140,"beginx, squareoff, hold, sell"
101,2019-05-30,80,"beginx, hold, squareoff"
102,2019-05-31,80,"beginx, hold, hard-squareoff"
103,2019-06-03,220,"beginx, squareoff, hold, buy"
104,2019-06-04,80,"beginx, hold, squareoff"
105,2019-06-06,80,"beginx, hold, squareoff"
106,2019-06-07,80,"beginx, hold, squareoff"
107,2019-06-10,80,"beginx, hold, squareoff"
108,2019-06-11,80,"beginx, hold, squareoff"
109,2019-06-12,80,"beginx, hold, squareoff"
110,2019-06-13,140,"beginx, squareoff, hold, buy"
111,2019-06-14,140,"beginx, squareoff, hold, sell"
112,2019-06-17,80,"beginx, hold, squareoff"
113,2019-06-18,140,"beginx, squareoff, hold, sell"
114,2019-06-19,140,"beginx, squareoff, hold, sell"
115,2019-06-20,220,"beginx, squareoff, hold, buy"
116,2019-06-21,80,"beginx, hold, squareoff"
117,2019-06-24,140,"beginx, squareoff, hold, sell"
118,2019-06-25,220,"beginx, squareoff, hold, buy"
119,2019-06-26,140,"beginx, squareoff, hold, buy"
120,2019-06-27,80,"beginx, hold, squareoff"
121,2019-06-28,80,"beginx, hold, squareoff"
122,2019-07-01,140,"beginx, squareoff, hold, buy"
123,2019-07-02,140,"beginx, squareoff, hold, buy"
124,2019-07-03,140,"beginx, squareoff, hold, buy"
125,2019-07-04,140,"beginx, squareoff, hold, buy"
126,2019-07-05,220,"beginx, squareoff, hold, sell"
127,2019-07-08,80,"beginx, hold, hard-squareoff"
128,2019-07-09,140,"beginx, squareoff, hold, buy"
129,2019-07-10,140,"beginx, squareoff, hold, sell"
130,2019-07-11,80,"beginx, hold, squareoff"
131,2019-07-12,220,"beginx, squareoff, hold, buy"
132,2019-07-15,80,"beginx, hold, squareoff"
133,2019-07-16,80,"beginx, hold, squareoff"
134,2019-07-17,80,"beginx, hold, squareoff"
135,2019-07-18,220,"beginx, squareoff, hold, sell"
136,2019-07-19,80,"beginx, hold, squareoff"
137,2019-07-22,80,"beginx, hold, squareoff"
138,2019-07-23,220,"beginx, squareoff, hold, buy"
139,2019-07-24,140,"beginx, squareoff, hold, sell"
140,2019-07-25,140,"beginx, squareoff, hold, sell"
141,2019-07-26,80,"beginx, hold, squareoff"
142,2019-07-29,80,"beginx, hold, squareoff"
143,2019-07-30,220,"beginx, squareoff, hold, sell"
144,2019-07-31,80,"beginx, hold, squareoff"
145,2019-08-01,220,"beginx, squareoff, hold, sell"
146,2019-08-02,220,"beginx, squareoff, hold, buy"
147,2019-08-05,80,"beginx, hold, squareoff"
148,2019-08-06,220,"beginx, squareoff, hold, buy"
149,2019-08-07,140,"beginx, squareoff, hold, sell"
150,2019-08-08,140,"beginx, squareoff, hold, buy"
151,2019-08-09,80,"beginx, hold, squareoff"
152,2019-08-13,220,"beginx, squareoff, hold, sell"
153,2019-08-14,80,"beginx, hold, squareoff"
154,2019-08-16,140,"beginx, squareoff, hold, buy"
155,2019-08-19,80,"beginx, hold, squareoff"
156,2019-08-20,80,"beginx, hold, squareoff"
157,2019-08-21,220,"beginx, squareoff, hold, sell"
158,2019-08-22,80,"beginx, hold, squareoff"
159,2019-08-23,80,"beginx, hold, squareoff"
160,2019-08-26,220,"beginx, squareoff, hold, buy"
161,2019-08-27,80,"beginx, hold, squareoff"
162,2019-08-28,140,"beginx, squareoff, hold, sell"
163,2019-08-29,140,"beginx, squareoff, hold, sell"
164,2019-08-30,220,"beginx, squareoff, hold, sell"
165,2019-09-03,140,"beginx, squareoff, hold, sell"
166,2019-09-04,80,"beginx, hold, squareoff"
167,2019-09-05,140,"beginx, hold, hard-squareoff, buy"
168,2019-09-06,220,"beginx, squareoff, hold, buy"
169,2019-09-09,80,"beginx, hold, squareoff"
170,2019-09-11,140,"beginx, squareoff, hold, buy"
171,2019-09-12,140,"beginx, squareoff, hold, sell"
172,2019-09-13,140,"beginx, hold, hard-squareoff, sell"
173,2019-09-16,140,"beginx, squareoff, hold, sell"
174,2019-09-17,80,"beginx, hold, squareoff"
175,2019-09-18,140,"beginx, squareoff, hold, sell"
176,2019-09-19,80,"beginx, hold, squareoff"
177,2019-09-20,80,"beginx, hold, hard-squareoff"
178,2019-09-23,80,"beginx, hold, squareoff"
179,2019-09-24,140,"beginx, squareoff, hold, buy"
180,2019-09-25,80,"beginx, hold, squareoff"
181,2019-09-26,140,"beginx, squareoff, hold, buy"
182,2019-09-27,140,"beginx, squareoff, hold, sell"
183,2019-09-30,80,"beginx, hold, squareoff"
184,2019-10-01,220,"beginx, squareoff, hold, sell"
185,2019-10-03,140,"beginx, squareoff, hold, sell"
186,2019-10-04,140,"beginx, squareoff, hold, sell"
187,2019-10-07,140,"beginx, squareoff, hold, sell"
188,2019-10-09,220,"hard-squareoff, beginx, squareoff, hold, buy"
189,2019-10-10,140,"beginx, squareoff, hold, sell"
190,2019-10-11,80,"beginx, hold, squareoff"
191,2019-10-14,80,"beginx, hold, squareoff"
192,2019-10-15,220,"beginx, squareoff, hold, buy"
193,2019-10-16,140,"beginx, squareoff, hold, buy"
194,2019-10-17,80,"beginx, hold, squareoff"
195,2019-10-18,80,"beginx, hold, squareoff"
196,2019-10-22,80,"beginx, hold, squareoff"
197,2019-10-23,80,"beginx, hold, squareoff"
198,2019-10-24,140,"beginx, squareoff, hold, sell"
199,2019-10-25,220,"beginx, squareoff, hold, sell"
200,2019-10-29,80,"beginx, hold, hard-squareoff"
201,2019-10-30,140,"beginx, squareoff, hold, buy"
202,2019-10-31,80,"beginx, hold, squareoff"
203,2019-11-01,80,"beginx, hold, squareoff"
204,2019-11-04,80,"beginx, hold, squareoff"
205,2019-11-05,140,"beginx, squareoff, hold, sell"
206,2019-11-06,140,"beginx, squareoff, hold, buy"
207,2019-11-07,140,"beginx, squareoff, hold, buy"
208,2019-11-08,140,"beginx, hold, hard-squareoff, buy"
209,2019-11-11,80,"beginx, hold, squareoff"
210,2019-11-13,220,"beginx, squareoff, hold, sell"
211,2019-11-14,140,"beginx, squareoff, hold, buy"
212,2019-11-15,140,"beginx, squareoff, hold, buy"
213,2019-11-18,140,"beginx, squareoff, hold, sell"
214,2019-11-19,80,"beginx, hold, squareoff"
215,2019-11-20,80,"beginx, hold, squareoff"
216,2019-11-21,140,"beginx, squareoff, hold, sell"
217,2019-11-22,80,"beginx, hold, squareoff"
218,2019-11-25,80,"beginx, hold, squareoff"
219,2019-11-26,80,"beginx, hold, squareoff"
220,2019-11-27,140,"beginx, squareoff, hold, buy"
221,2019-11-28,80,"beginx, hold, squareoff"
222,2019-11-29,80,"beginx, hold, squareoff"
223,2019-12-02,140,"beginx, squareoff, hold, sell"
224,2019-12-03,80,"beginx, hold, squareoff"
225,2019-12-04,140,"beginx, hold, hard-squareoff, sell"
226,2019-12-05,140,"beginx, hold, hard-squareoff, buy"
227,2019-12-06,220,"beginx, squareoff, hold, sell"
228,2019-12-09,80,"beginx, hold, squareoff"
229,2019-12-10,220,"beginx, squareoff, hold, sell"
230,2019-12-11,140,"beginx, squareoff, hold, sell"
231,2019-12-12,220,"beginx, squareoff, hold, buy"
232,2019-12-13,80,"beginx, hold, squareoff"
233,2019-12-16,80,"beginx, hold, squareoff"
234,2019-12-17,80,"beginx, hold, squareoff"
235,2019-12-18,80,"beginx, hold, squareoff"
236,2019-12-19,80,"beginx, hold, squareoff"
237,2019-12-20,140,"beginx, squareoff, hold, buy"
238,2019-12-23,140,"beginx, squareoff, hold, sell"
239,2019-12-24,140,"beginx, squareoff, hold, sell"
240,2019-12-26,80,"beginx, hold, squareoff"
241,2019-12-27,140,"beginx, squareoff, hold, buy"
242,2019-12-30,80,"beginx, hold, squareoff"
243,2019-12-31,140,"beginx, squareoff, hold, sell"
244,2020-01-01,80,"beginx, hold, squareoff"
245,2020-01-02,80,"beginx, hold, squareoff"
246,2020-01-03,80,"beginx, hold, squareoff"
247,2020-01-06,80,"beginx, hold, squareoff"
248,2020-01-07,80,"beginx, hold, squareoff"
249,2020-01-08,80,"beginx, hold, squareoff"
250,2020-01-09,80,"beginx, hold, squareoff"
251,2020-01-10,80,"beginx, hold, squareoff"
252,2020-01-13,140,"beginx, squareoff, hold, buy"
253,2020-01-14,140,"beginx, squareoff, hold, buy"
254,2020-01-15,80,"beginx, hold, squareoff"
255,2020-01-16,80,"beginx, hold, squareoff"
256,2020-01-17,80,"beginx, hold, squareoff"
257,2020-01-20,80,"beginx, hold, squareoff"
258,2020-01-21,140,"beginx, squareoff, hold, sell"
259,2020-01-22,80,"beginx, hold, squareoff"
260,2020-01-23,140,"beginx, squareoff, hold, buy"
261,2020-01-24,80,"beginx, hold, squareoff"
262,2020-01-27,220,"beginx, squareoff, hold, sell"
263,2020-01-28,220,"beginx, squareoff, hold, sell"
264,2020-01-29,80,"beginx, hold, squareoff"
265,2020-01-30,220,"beginx, squareoff, hold, sell"
266,2020-01-31,140,"beginx, squareoff, hold, sell"
267,2020-02-01,220,"beginx, squareoff, hold, sell"
268,2020-02-03,140,"beginx, squareoff, hold, sell"
269,2020-02-04,80,"beginx, hold, squareoff"
270,2020-02-05,80,"beginx, hold, squareoff"
271,2020-02-06,80,"beginx, hold, squareoff"
272,2020-02-07,140,"beginx, squareoff, hold, sell"
273,2020-02-10,140,"beginx, squareoff, hold, sell"
274,2020-02-11,80,"beginx, hold, squareoff"
275,2020-02-12,80,"beginx, hold, squareoff"
276,2020-02-13,80,"beginx, hold, squareoff"
277,2020-02-14,140,"beginx, squareoff, hold, sell"
278,2020-02-17,80,"beginx, hold, squareoff"
279,2020-02-18,80,"beginx, hold, squareoff"
280,2020-02-19,80,"beginx, hold, squareoff"
281,2020-02-20,140,"beginx, squareoff, hold, buy"
282,2020-02-24,80,"beginx, hold, squareoff"
283,2020-02-25,140,"beginx, squareoff, hold, sell"
284,2020-02-26,220,"beginx, squareoff, hold, sell"
285,2020-02-27,80,"beginx, hold, squareoff"
286,2020-02-28,80,"beginx, hold, squareoff"
287,2020-03-02,140,"beginx, hold, hard-squareoff, buy"
288,2020-03-03,80,"beginx, hold, squareoff"
289,2020-03-04,220,"beginx, squareoff, hold, sell"
290,2020-03-05,80,"beginx, hold, squareoff"
291,2020-03-06,80,"beginx, hold, squareoff"
292,2020-03-09,80,"beginx, hold, squareoff"
293,2020-03-11,80,"beginx, hold, squareoff"
294,2020-03-12,80,"beginx, hold, squareoff"
295,2020-03-13,0,"hold, squareoff"
296,2020-03-16,140,"beginx, hold, hard-squareoff, sell"
297,2020-03-17,140,"beginx, squareoff, hold, sell"
298,2020-03-18,80,"beginx, hold, hard-squareoff"
299,2020-03-19,80,"beginx, hold, hard-squareoff"
300,2020-03-20,220,"hard-squareoff, beginx, squareoff, hold, buy"
301,2020-03-23,80,"beginx, hold, squareoff"
302,2020-03-24,140,"beginx, hold, hard-squareoff, buy"
303,2020-03-25,220,"beginx, squareoff, hold, buy"
304,2020-03-26,140,"beginx, squareoff, hold, buy"
305,2020-03-27,140,"beginx, hold, hard-squareoff, sell"
306,2020-03-30,140,"beginx, hold, hard-squareoff, sell"
307,2020-03-31,140,"beginx, squareoff, hold, buy"
308,2020-04-01,80,"beginx, hold, squareoff"
309,2020-04-03,80,"beginx, hold, squareoff"
310,2020-04-07,80,"beginx, hold, hard-squareoff"
311,2020-04-08,80,"beginx, hold, squareoff"
312,2020-04-09,140,"beginx, hold, hard-squareoff, buy"
313,2020-04-13,140,"beginx, hold, hard-squareoff, sell"
314,2020-04-15,80,"beginx, hold, squareoff"
315,2020-04-16,80,"beginx, hold, squareoff"
316,2020-04-17,140,"beginx, squareoff, hold, buy"
317,2020-04-20,80,"beginx, hold, squareoff"
318,2020-04-21,80,"beginx, hold, squareoff"
319,2020-04-22,80,"beginx, hold, squareoff"
320,2020-04-23,80,"beginx, hold, squareoff"
321,2020-04-24,140,"beginx, squareoff, hold, sell"
322,2020-04-27,140,"beginx, squareoff, hold, buy"
323,2020-04-28,140,"beginx, squareoff, hold, buy"
324,2020-04-29,80,"beginx, hold, squareoff"
325,2020-04-30,140,"beginx, squareoff, hold, buy"
326,2020-05-04,80,"beginx, hold, squareoff"
327,2020-05-05,140,"beginx, squareoff, hold, sell"
328,2020-05-06,140,"beginx, hold, hard-squareoff, buy"
329,2020-05-07,220,"beginx, squareoff, hold, sell"
330,2020-05-08,140,"beginx, hold, hard-squareoff, buy"
331,2020-05-11,140,"beginx, squareoff, hold, sell"
332,2020-05-12,80,"beginx, hold, squareoff"
333,2020-05-13,80,"beginx, hold, squareoff"
334,2020-05-14,220,"beginx, squareoff, hold, sell"
335,2020-05-15,80,"beginx, hold, squareoff"
336,2020-05-18,140,"beginx, squareoff, hold, sell"
337,2020-05-19,80,"beginx, hold, squareoff"
338,2020-05-20,220,"beginx, squareoff, hold, buy"
339,2020-05-21,80,"beginx, hold, squareoff"
340,2020-05-22,140,"beginx, hold, hard-squareoff, sell"
341,2020-05-26,80,"beginx, hold, squareoff"
342,2020-05-27,220,"beginx, squareoff, hold, buy"
343,2020-05-28,80,"beginx, hold, squareoff"
344,2020-05-29,80,"beginx, hold, squareoff"
345,2020-06-01,80,"beginx, hold, squareoff"
346,2020-06-02,140,"beginx, squareoff, hold, buy"
347,2020-06-03,140,"beginx, hold, hard-squareoff, buy"
348,2020-06-04,140,"beginx, hold, hard-squareoff, sell"
349,2020-06-05,140,"beginx, squareoff, hold, buy"
350,2020-06-08,80,"beginx, hold, squareoff"
351,2020-06-09,140,"beginx, hold, hard-squareoff, buy"
352,2020-06-10,140,"beginx, squareoff, hold, sell"
353,2020-06-11,80,"beginx, hold, squareoff"
354,2020-06-12,80,"beginx, hold, squareoff"
355,2020-06-15,80,"beginx, hold, squareoff"
356,2020-06-16,80,"beginx, hold, squareoff"
357,2020-06-17,140,"beginx, hold, hard-squareoff, buy"
358,2020-06-18,220,"beginx, squareoff, hold, buy"
359,2020-06-19,80,"beginx, hold, squareoff"
360,2020-06-22,140,"beginx, hold, hard-squareoff, buy"
361,2020-06-23,220,"beginx, squareoff, hold, buy"
362,2020-06-24,80,"beginx, hold, squareoff"
363,2020-06-25,140,"beginx, hold, hard-squareoff, sell"
364,2020-06-26,220,"beginx, squareoff, hold, sell"
365,2020-06-29,80,"beginx, hold, squareoff"
366,2020-06-30,220,"beginx, squareoff, hold, buy"
367,2020-07-01,220,"beginx, squareoff, hold, buy"
368,2020-07-02,80,"beginx, hold, squareoff"
369,2020-07-03,80,"beginx, hold, squareoff"
370,2020-07-06,80,"beginx, hold, squareoff"
371,2020-07-07,140,"beginx, squareoff, hold, buy"
372,2020-07-08,220,"beginx, squareoff, hold, buy"
373,2020-07-09,140,"beginx, squareoff, hold, buy"
374,2020-07-10,140,"beginx, squareoff, hold, sell"
375,2020-07-13,140,"beginx, squareoff, hold, sell"
376,2020-07-14,80,"beginx, hold, squareoff"
377,2020-07-15,80,"beginx, hold, squareoff"
378,2020-07-16,140,"beginx, squareoff, hold, buy"
379,2020-07-17,80,"beginx, hold, squareoff"
380,2020-07-20,140,"beginx, squareoff, hold, buy"
381,2020-07-21,80,"beginx, hold, squareoff"
382,2020-07-22,140,"beginx, squareoff, hold, sell"
383,2020-07-23,140,"beginx, squareoff, hold, buy"
384,2020-07-24,140,"beginx, hold, hard-squareoff, sell"
385,2020-07-27,140,"beginx, squareoff, hold, sell"
386,2020-07-28,80,"beginx, hold, squareoff"
387,2020-07-29,140,"beginx, squareoff, hold, sell"
388,2020-07-30,140,"beginx, hold, hard-squareoff, buy"
389,2020-07-31,140,"beginx, hold, hard-squareoff, sell"
390,2020-08-03,80,"beginx, hold, squareoff"
391,2020-08-04,80,"beginx, hold, squareoff"
392,2020-08-05,80,"beginx, hold, squareoff"
393,2020-08-06,140,"beginx, hold, hard-squareoff, buy"
394,2020-08-07,140,"beginx, squareoff, hold, buy"
395,2020-08-10,80,"beginx, hold, squareoff"
396,2020-08-11,140,"beginx, squareoff, hold, buy"
397,2020-08-12,80,"beginx, hold, squareoff"
398,2020-08-13,140,"beginx, squareoff, hold, sell"
399,2020-08-14,220,"hard-squareoff, beginx, squareoff, hold, buy"
400,2020-08-17,80,"beginx, hold, squareoff"
401,2020-08-18,80,"beginx, hold, squareoff"
402,2020-08-19,140,"beginx, squareoff, hold, buy"
403,2020-08-20,80,"beginx, hold, squareoff"
404,2020-08-21,140,"beginx, squareoff, hold, buy"
405,2020-08-24,80,"beginx, hold, squareoff"
406,2020-08-25,80,"beginx, hold, squareoff"
407,2020-08-26,220,"beginx, squareoff, hold, buy"
408,2020-08-27,80,"beginx, hold, squareoff"
409,2020-08-28,140,"beginx, squareoff, hold, buy"
410,2020-08-31,220,"beginx, squareoff, hold, sell"
411,2020-09-01,80,"beginx, hold, squareoff"
412,2020-09-02,220,"beginx, squareoff, hold, sell"
413,2020-09-03,140,"beginx, squareoff, hold, buy"
414,2020-09-04,220,"beginx, squareoff, hold, sell"
415,2020-09-07,80,"beginx, hold, squareoff"
416,2020-09-08,140,"beginx, hold, hard-squareoff, buy"
417,2020-09-09,80,"beginx, hold, squareoff"
418,2020-09-10,80,"beginx, hold, squareoff"
419,2020-09-11,140,"beginx, squareoff, hold, buy"
420,2020-09-14,220,"beginx, squareoff, hold, sell"
421,2020-09-15,140,"beginx, squareoff, hold, buy"
422,2020-09-16,80,"beginx, hold, squareoff"
423,2020-09-17,140,"beginx, squareoff, hold, sell"
424,2020-09-18,220,"beginx, squareoff, hold, buy"
425,2020-09-21,220,"beginx, squareoff, hold, sell"
426,2020-09-22,140,"beginx, squareoff, hold, sell"
427,2020-09-23,220,"beginx, squareoff, hold, sell"
428,2020-09-24,80,"beginx, hold, squareoff"
429,2020-09-25,140,"beginx, squareoff, hold, buy"
430,2020-09-28,80,"beginx, hold, squareoff"
431,2020-09-29,140,"beginx, squareoff, hold, buy"
432,2020-09-30,140,"beginx, squareoff, hold, buy"
433,2020-10-01,80,"beginx, hold, squareoff"
434,2020-10-05,80,"beginx, hold, squareoff"
435,2020-10-06,220,"beginx, squareoff, hold, buy"
436,2020-10-07,80,"beginx, hold, squareoff"
437,2020-10-08,80,"beginx, hold, squareoff"
438,2020-10-09,140,"beginx, squareoff, hold, buy"
439,2020-10-12,140,"beginx, squareoff, hold, sell"
440,2020-10-13,220,"beginx, squareoff, hold, buy"
441,2020-10-14,140,"beginx, hold, hard-squareoff, sell"
442,2020-10-15,220,"beginx, squareoff, hold, sell"
443,2020-10-16,80,"beginx, hold, squareoff"
444,2020-10-19,140,"beginx, squareoff, hold, buy"
