,CumReturns,Date,Daily Brokerage,Final Balance
424,1490.0,2020-09-18,220,309095.0
425,2442.499999999998,2020-09-21,220,311317.5
426,1162.5000000000002,2020-09-22,140,312340.0
427,3975.000000000001,2020-09-23,220,316095.0
428,-1997.5,2020-09-24,80,314017.5
429,-334.9999999999992,2020-09-25,140,313542.5
430,512.5000000000001,2020-09-28,80,313975.0
431,-599.9999999999998,2020-09-29,140,313235.0
432,-442.4999999999996,2020-09-30,140,312652.5
433,-717.4999999999995,2020-10-01,80,311855.0
434,717.5,2020-10-05,80,312492.5
435,2010.000000000001,2020-10-06,220,314282.5
436,769.9999999999995,2020-10-07,80,314972.5
437,1822.5,2020-10-08,80,316715.0
438,2037.500000000001,2020-10-09,140,318612.5
439,-1567.4999999999982,2020-10-12,140,316905.0
440,-1374.9999999999986,2020-10-13,220,315310.0
441,-4107.5,2020-10-14,140,311062.5
442,5875.0,2020-10-15,220,316717.5
443,434.99999999999966,2020-10-16,80,317072.5
444,1207.5000000000005,2020-10-19,140,318140.0
445,447.49999999999966,2020-10-20,80,318507.5
446,-2837.5,2020-10-21,80,315590.0
447,2942.5000000000005,2020-10-22,80,318452.5
448,192.49999999999943,2020-10-23,140,318505.0
449,1915.0,2020-10-26,220,320200.0
450,977.4999999999995,2020-10-27,140,321037.5
451,4565.0,2020-10-28,220,325382.5
452,237.5,2020-10-29,140,325480.0
453,5260.000000000003,2020-10-30,220,330520.0
454,-3314.9999999999973,2020-11-02,140,327065.0
455,149.9999999999993,2020-11-03,80,327135.0
456,-3590.000000000002,2020-11-04,140,323405.0
457,-247.49999999999935,2020-11-05,80,323077.5
458,-555.0,2020-11-06,80,322442.5
459,1172.5000000000002,2020-11-09,220,323395.0
460,115.0000000000008,2020-11-10,80,323430.0
461,2327.5,2020-11-11,140,325617.5
462,1262.4999999999989,2020-11-12,140,326740.0
463,1835.0000000000005,2020-11-13,140,328435.0
464,2127.5,2020-11-17,140,330422.5
465,1965.0,2020-11-18,140,332247.5
466,427.50000000000136,2020-11-19,220,332455.0
467,-117.49999999999926,2020-11-20,80,332257.5
468,1827.5,2020-11-23,140,333945.0
469,655.0000000000002,2020-11-24,80,334520.0
470,4012.500000000002,2020-11-25,220,338312.5
471,-1667.500000000001,2020-11-26,80,336565.0
472,-2807.499999999999,2020-11-27,140,333617.5
473,250.0000000000002,2020-12-01,80,333787.5
474,-2982.4999999999995,2020-12-02,140,330665.0
475,2502.5,2020-12-03,80,333087.5
476,3219.999999999999,2020-12-04,140,336167.5
477,359.99999999999966,2020-12-07,80,336447.5
478,-244.9999999999989,2020-12-08,140,336062.5
479,-287.5,2020-12-09,80,335695.0
480,-2247.5,2020-12-10,140,333307.5
481,-1452.499999999999,2020-12-11,140,331715.0
482,1490.0000000000002,2020-12-14,140,333065.0
483,2544.9999999999995,2020-12-15,140,335470.0
484,2190.0000000000005,2020-12-16,220,337440.0
485,600.0000000000001,2020-12-17,80,337960.0
486,987.5000000000005,2020-12-18,140,338807.5
487,154.99999999999864,2020-12-21,220,338742.5
488,-715.0000000000011,2020-12-22,80,337947.5
489,-217.49999999999997,2020-12-23,80,337650.0
490,34.999999999999886,2020-12-24,80,337605.0
491,622.5,2020-12-28,80,338147.5
492,367.4999999999993,2020-12-29,80,338435.0
493,1617.4999999999995,2020-12-30,140,339912.5
494,2315.0,2020-12-31,80,342147.5
495,955.0,2021-01-01,80,343022.5
496,1232.499999999999,2021-01-04,140,344115.0
497,1832.500000000001,2021-01-05,140,345807.5
498,1915.0,2021-01-06,220,347502.5
499,-3867.5,2021-01-07,140,343495.0
500,-1369.9999999999998,2021-01-08,80,342045.0
501,1932.5,2021-01-11,140,343837.5
502,-552.5000000000001,2021-01-12,80,343205.0
503,820.0000000000005,2021-01-13,80,343945.0
504,-1087.4999999999995,2021-01-14,140,342717.5
505,2607.500000000002,2021-01-15,220,345105.0
506,4300.000000000001,2021-01-18,140,349265.0
507,1367.5,2021-01-19,220,350412.5
508,869.9999999999999,2021-01-20,80,351202.5
509,-2127.5,2021-01-21,80,348995.0
510,-1875.0,2021-01-22,80,347040.0
511,7320.000000000002,2021-01-25,140,354220.0
512,-400.0000000000012,2021-01-27,80,353740.0
513,2192.5,2021-01-28,80,355852.5
514,-1642.500000000001,2021-01-29,140,354070.0
515,1822.4999999999984,2021-02-01,140,355752.5
516,1859.999999999998,2021-02-02,140,357472.5
517,637.5000000000003,2021-02-03,80,358030.0
518,2589.9999999999995,2021-02-04,140,360480.0
519,932.5000000000008,2021-02-05,80,361332.5
520,737.5,2021-02-08,80,361990.0
521,312.4999999999993,2021-02-09,80,362222.5
522,885.0,2021-02-10,80,363027.5
523,1952.5000000000005,2021-02-11,140,364840.0
524,684.9999999999997,2021-02-12,80,365445.0
525,2.500000000000739,2021-02-15,80,365367.5
526,-1622.5,2021-02-16,140,363605.0
527,1079.9999999999995,2021-02-17,80,364605.0
528,7262.5,2021-02-18,220,371647.5
529,3652.500000000001,2021-02-19,220,375080.0
530,-1564.9999999999998,2021-02-22,80,373435.0
531,645.0000000000005,2021-02-23,80,374000.0
532,705.0000000000006,2021-02-25,120,374585.0
533,-2737.5,2021-02-26,80,371767.5
534,482.5000000000009,2021-03-01,140,372110.0
535,4555.0,2021-03-02,140,376525.0
536,-2222.5000000000005,2021-03-03,80,374222.5
537,2052.4999999999995,2021-03-04,80,376195.0
538,3892.500000000002,2021-03-05,140,379947.5
539,920.0,2021-03-08,80,380787.5
540,4277.5,2021-03-09,140,384925.0
541,3625.0,2021-03-10,140,388410.0
542,-2862.5,2021-03-12,80,385467.5
543,1392.500000000001,2021-03-15,80,386780.0
544,142.49999999999915,2021-03-16,80,386842.5
545,-3477.500000000001,2021-03-17,140,383225.0
546,4320.0,2021-03-18,220,387325.0
547,-5329.999999999999,2021-03-19,140,381855.0
548,2179.999999999999,2021-03-22,140,383895.0
549,999.9999999999998,2021-03-23,80,384815.0
550,6602.500000000001,2021-03-24,220,391197.5
551,-132.50000000000043,2021-03-25,80,390985.0
552,1352.5,2021-03-26,80,392257.5
553,-882.5,2021-03-30,80,391295.0
554,790.0000000000005,2021-03-31,80,392005.0
555,3539.999999999999,2021-04-01,140,395405.0
556,2032.500000000001,2021-04-05,80,397357.5
557,1065.0000000000005,2021-04-06,80,398342.5
558,420.0000000000002,2021-04-07,80,398682.5
559,-627.5,2021-04-08,80,397975.0
560,2180.0000000000005,2021-04-09,140,400015.0
561,-70.00000000000011,2021-04-12,80,399865.0
562,6384.999999999999,2021-04-13,140,406110.0
563,2650.0,2021-04-15,140,408620.0
564,-1762.4999999999989,2021-04-16,140,406717.5
565,-132.4999999999985,2021-04-19,80,406505.0
566,5397.5,2021-04-20,220,411682.5
567,-292.5000000000001,2021-04-22,140,411250.0
568,-1877.500000000001,2021-04-23,140,409232.5
569,722.5000000000005,2021-04-26,80,409875.0
570,-317.50000000000034,2021-04-27,80,409477.5
571,-547.5000000000001,2021-04-28,80,408850.0
572,3767.5,2021-04-29,80,412537.5
573,6982.500000000002,2021-04-30,220,419300.0
574,-172.5,2021-05-03,80,419047.5
575,100.00000000000124,2021-05-04,80,419067.5
576,1760.0,2021-05-05,140,420687.5
577,82.5,2021-05-06,80,420690.0
578,80.00000000000131,2021-05-07,140,420630.0
579,602.4999999999995,2021-05-10,80,421152.5
580,754.9999999999997,2021-05-11,80,421827.5
581,1670.0000000000005,2021-05-12,80,423417.5
582,600.0000000000008,2021-05-14,80,423937.5
583,-1907.5,2021-05-17,80,421950.0
584,52.5000000000001,2021-05-18,80,421922.5
585,220.0000000000004,2021-05-19,220,421922.5
586,4745.0,2021-05-20,220,426447.5
587,-1385.000000000001,2021-05-21,80,424982.5
588,362.4999999999991,2021-05-24,140,425205.0
589,317.4999999999991,2021-05-25,140,425382.5
590,-55.00000000000022,2021-05-26,80,425247.5
591,1850.0,2021-05-27,140,426957.5
592,1539.9999999999998,2021-05-28,220,428277.5
593,-972.4999999999995,2021-05-31,80,427225.0
594,944.9999999999998,2021-06-01,80,428090.0
595,237.50000000000065,2021-06-02,140,428187.5
596,2377.5,2021-06-03,140,430425.0
597,107.5000000000002,2021-06-04,140,430392.5
598,-157.49999999999957,2021-06-07,80,430155.0
599,350.0000000000004,2021-06-08,80,430425.0
600,-3402.5,2021-06-09,80,426942.5
601,957.4999999999995,2021-06-10,80,427820.0
602,1687.5000000000002,2021-06-11,140,429367.5
603,3900.0,2021-06-14,140,433127.5
604,-340.0000000000001,2021-06-15,140,432647.5
605,757.5,2021-06-16,140,433265.0
606,560.0000000000003,2021-06-17,80,433745.0
607,452.4999999999998,2021-06-18,80,434117.5
608,3015.000000000001,2021-06-21,140,436992.5
609,-14.999999999999773,2021-06-22,80,436897.5
610,2137.5000000000005,2021-06-23,140,438895.0
611,1912.5,2021-06-24,140,440667.5
612,990.0000000000005,2021-06-25,80,441577.5
613,19.999999999999545,2021-06-28,140,441457.5
614,687.4999999999997,2021-06-29,80,442065.0
615,-3175.000000000001,2021-06-30,140,438750.0
616,452.4999999999999,2021-07-01,140,439062.5
617,522.4999999999997,2021-07-02,80,439505.0
618,172.49999999999994,2021-07-05,80,439597.5
619,150.00000000000028,2021-07-06,80,439667.5
620,537.4999999999998,2021-07-07,140,440065.0
621,3922.5,2021-07-08,220,443767.5
622,882.5000000000003,2021-07-09,80,444570.0
623,3949.9999999999977,2021-07-12,220,448300.0
624,-467.4999999999996,2021-07-13,80,447752.5
625,-1217.5000000000005,2021-07-14,80,446455.0
626,1115.0000000000002,2021-07-15,80,447490.0
627,542.4999999999995,2021-07-16,80,447952.5
628,-510.0000000000001,2021-07-19,80,447362.5
629,1199.9999999999998,2021-07-20,80,448482.5
630,1867.5,2021-07-22,80,450270.0
631,2227.5000000000005,2021-07-23,140,452357.5
632,650.0000000000006,2021-07-26,140,452867.5
633,3250.0,2021-07-27,220,455897.5
634,752.5000000000002,2021-07-28,80,456570.0
635,427.4999999999994,2021-07-29,140,456857.5
636,330.00000000000034,2021-07-30,80,457107.5
637,47.50000000000017,2021-08-02,80,457075.0
638,-3159.9999999999995,2021-08-03,80,453835.0
639,1015.0000000000006,2021-08-04,140,454710.0
640,2597.5,2021-08-05,220,457087.5
641,4000.0,2021-08-06,140,460947.5
642,34.999999999999886,2021-08-09,140,460842.5
643,-3149.999999999998,2021-08-10,140,457552.5
644,1724.9999999999998,2021-08-11,140,459137.5
645,-592.5000000000001,2021-08-12,80,458465.0
646,-692.5000000000006,2021-08-13,80,457692.5
647,1115.0,2021-08-16,80,458727.5
648,2930.000000000001,2021-08-17,140,461517.5
649,-2555.0000000000005,2021-08-18,80,458882.5
650,879.9999999999998,2021-08-20,80,459682.5
651,-2297.500000000001,2021-08-23,140,457245.0
652,1467.5000000000005,2021-08-24,220,458492.5
653,432.50000000000034,2021-08-25,140,458785.0
654,2115.0,2021-08-26,220,460680.0
655,-1360.0000000000011,2021-08-27,80,459240.0
656,-259.99999999999955,2021-08-30,80,458900.0
657,-3269.9999999999995,2021-08-31,80,455550.0
658,-484.9999999999996,2021-09-01,80,454985.0
659,2595.0,2021-09-02,220,457360.0
660,2605.0,2021-09-03,140,459825.0
661,457.5000000000002,2021-09-06,80,460202.5
662,1245.0,2021-09-07,80,461367.5
663,3965.0,2021-09-08,220,465112.5
664,467.4999999999999,2021-09-09,140,465440.0
665,1032.4999999999995,2021-09-13,140,466332.5
666,827.5,2021-09-14,80,467080.0
667,-417.49999999999983,2021-09-15,80,466582.5
668,-1877.5,2021-09-16,80,464625.0
669,-865.0,2021-09-17,80,463680.0
670,1450.0000000000014,2021-09-20,140,464990.0
671,-572.5000000000002,2021-09-21,80,464337.5
672,-1297.5000000000002,2021-09-22,140,462900.0
673,-2350.0,2021-09-23,80,460470.0
674,1025.0,2021-09-24,80,461415.0
675,1634.999999999999,2021-09-27,140,462910.0
676,7910.0,2021-09-28,220,470600.0
677,622.4999999999997,2021-09-29,80,471142.5
678,1649.9999999999995,2021-09-30,140,472652.5
679,-2284.9999999999977,2021-10-01,140,470227.5
680,895.0000000000005,2021-10-04,80,471042.5
681,2792.5,2021-10-05,220,473615.0
682,-4317.5,2021-10-06,140,469157.5
683,707.5,2021-10-07,140,469725.0
684,832.5000000000006,2021-10-08,140,470417.5
685,505.00000000000034,2021-10-11,80,470842.5
686,844.9999999999999,2021-10-12,140,471547.5
687,-69.99999999999977,2021-10-13,80,471397.5
688,1132.4999999999995,2021-10-14,80,472450.0
689,620.0000000000002,2021-10-18,80,472990.0
690,-2067.499999999999,2021-10-19,140,470782.5
691,410.0000000000005,2021-10-20,80,471112.5
692,-1474.999999999999,2021-10-21,80,469557.5
693,-1360.000000000001,2021-10-22,140,468057.5
694,444.9999999999996,2021-10-25,80,468422.5
695,4752.500000000002,2021-10-26,140,473035.0
696,1107.499999999999,2021-10-27,140,474002.5
697,-1365.0000000000002,2021-10-28,80,472557.5
698,1017.4999999999995,2021-10-29,80,473495.0
699,-960.0000000000008,2021-11-01,80,472455.0
700,1402.5000000000002,2021-11-02,80,473777.5
701,-2200.0,2021-11-03,140,471437.5
702,-124.99999999999976,2021-11-08,220,471092.5
703,915.0000000000005,2021-11-09,80,471927.5
704,-1764.9999999999995,2021-11-10,140,470022.5
705,2095.0,2021-11-11,80,472037.5
706,3657.499999999999,2021-11-12,220,475475.0
707,217.4999999999996,2021-11-15,80,475612.5
708,1047.4999999999995,2021-11-16,80,476580.0
709,4255.0,2021-11-17,140,480695.0
710,-830.0,2021-11-18,80,479785.0
711,-2892.5000000000005,2021-11-22,80,476812.5
712,10.000000000000114,2021-11-23,80,476742.5
713,-387.4999999999998,2021-11-24,80,476275.0
714,-2284.999999999998,2021-11-25,140,473850.0
715,-602.5000000000001,2021-11-26,80,473167.5
716,1047.5,2021-11-29,80,474135.0
717,4862.499999999998,2021-11-30,140,478857.5
718,1785.0,2021-12-01,140,480502.5
719,-1524.999999999999,2021-12-02,80,478897.5
720,67.49999999999963,2021-12-03,140,478825.0
721,-692.5000000000005,2021-12-06,80,478052.5
722,30.000000000000284,2021-12-07,80,478002.5
723,297.4999999999993,2021-12-08,80,478220.0
724,-1540.0000000000002,2021-12-09,140,476540.0
725,274.99999999999955,2021-12-10,220,476595.0
726,6969.999999999998,2021-12-13,140,483425.0
727,-1809.999999999999,2021-12-14,140,481475.0
728,2842.500000000002,2021-12-15,140,484177.5
729,-1915.0,2021-12-16,140,482122.5
730,647.5,2021-12-17,80,482690.0
731,1370.0000000000011,2021-12-20,80,483980.0
732,357.50000000000057,2021-12-21,80,484257.5
733,3505.000000000001,2021-12-22,140,487622.5
734,2345.0,2021-12-23,80,489887.5
735,857.5,2021-12-24,80,490665.0
736,2652.499999999998,2021-12-27,140,493177.5
737,587.4999999999997,2021-12-28,80,493685.0
738,-29.999999999999886,2021-12-29,140,493515.0
739,-1324.9999999999995,2021-12-30,140,492050.0
740,335.0000000000004,2021-12-31,80,492305.0
741,-1675.0000000000002,2022-01-03,80,490550.0
742,242.50000000000017,2022-01-04,80,490712.5
743,-72.49999999999969,2022-01-05,80,490560.0
744,1247.5,2022-01-06,80,491727.5
745,-44.999999999999545,2022-01-07,80,491602.5
746,44.99999999999957,2022-01-10,80,491567.5
747,332.50000000000017,2022-01-11,80,491820.0
748,92.49999999999984,2022-01-12,80,491832.5
749,379.9999999999999,2022-01-13,140,492072.5
750,2395.0,2022-01-14,140,494327.5
751,149.99999999999957,2022-01-17,80,494397.5
752,3137.500000000001,2022-01-18,220,497315.0
753,825.0000000000002,2022-01-19,80,498060.0
754,-852.5000000000003,2022-01-20,80,497127.5
755,-1874.9999999999995,2022-01-21,140,495112.5
756,-3287.5000000000005,2022-01-24,80,491745.0
757,79.99999999999893,2022-01-25,80,491745.0
758,5975.0,2022-01-27,140,497580.0
759,-1090.0000000000016,2022-01-28,80,496410.0
760,1597.499999999999,2022-01-31,140,497867.5
761,6219.999999999997,2022-02-01,140,503947.5
762,1095.0000000000005,2022-02-02,80,504962.5
763,-1724.9999999999998,2022-02-03,80,503157.5
764,467.49999999999966,2022-02-04,80,503545.0
765,-360.00000000000017,2022-02-07,80,503105.0
766,1052.500000000001,2022-02-08,80,504077.5
767,3185.0000000000005,2022-02-09,140,507122.5
768,-1382.5000000000002,2022-02-10,80,505660.0
769,187.5000000000001,2022-02-11,80,505767.5
770,2279.999999999998,2022-02-14,220,507827.5
771,-2785.0000000000014,2022-02-15,80,504962.5
772,1160.000000000001,2022-02-16,220,505902.5
773,4122.500000000001,2022-02-17,140,509885.0
774,-1722.5000000000025,2022-02-18,140,508022.5
775,-5640.0,2022-02-21,140,502242.5
776,-6637.500000000003,2022-02-22,140,495465.0
777,342.49999999999994,2022-02-23,140,495667.5
778,-730.0,2022-02-24,80,494857.5
779,-857.4999999999995,2022-02-25,140,493860.0
780,-3077.5000000000014,2022-02-28,80,490702.5
781,-1067.5000000000005,2022-03-02,140,489495.0
782,-1442.500000000001,2022-03-03,140,487912.5
783,399.99999999999966,2022-03-04,80,488232.5
784,1532.4999999999975,2022-03-07,220,489545.0
785,-2127.5,2022-03-08,140,487277.5
786,-685.0000000000001,2022-03-09,80,486512.5
787,-4327.500000000001,2022-03-10,140,482045.0
788,-540.0000000000009,2022-03-11,140,481365.0
789,-962.5,2022-03-14,80,480322.5
790,4729.999999999995,2022-03-15,220,484832.5
791,4814.999999999999,2022-03-16,140,489507.5
792,2060.0,2022-03-17,80,491487.5
793,59.99999999999926,2022-03-21,80,491467.5
794,507.50000000000045,2022-03-22,220,491755.0
795,242.4999999999995,2022-03-23,80,491917.5
796,2592.5,2022-03-24,80,494430.0
797,4894.999999999998,2022-03-25,140,499185.0
798,2202.5000000000005,2022-03-28,140,501247.5
799,-1675.0000000000002,2022-03-29,140,499432.5
800,34.99999999999943,2022-03-30,80,499387.5
801,-1474.9999999999998,2022-03-31,140,497772.5
802,-412.4999999999988,2022-04-01,80,497280.0
803,227.4999999999994,2022-04-04,80,497427.5
804,-974.9999999999992,2022-04-05,140,496312.5
805,1825.000000000001,2022-04-06,140,497997.5
806,-27.500000000000117,2022-04-07,80,497890.0
807,2130.000000000001,2022-04-08,140,499880.0
808,4237.5,2022-04-11,140,503977.5
809,1337.5000000000002,2022-04-12,80,505235.0
810,-1777.5,2022-04-13,140,503317.5
811,702.4999999999998,2022-04-18,80,503940.0
812,2629.999999999999,2022-04-19,220,506350.0
813,172.50000000000023,2022-04-20,80,506442.5
814,-1949.9999999999995,2022-04-21,80,504412.5
815,5065.0,2022-04-22,220,509257.5
816,20.000000000000625,2022-04-25,80,509197.5
817,-3487.5000000000014,2022-04-26,140,505570.0
818,-505.00000000000045,2022-04-27,140,504925.0
819,7562.5,2022-04-28,220,512267.5
820,-452.5,2022-04-29,80,511735.0
821,-4627.5,2022-05-02,140,506967.5
822,-2120.0,2022-05-04,80,504767.5
823,2382.500000000001,2022-05-05,140,507010.0
824,-1732.4999999999984,2022-05-06,140,505137.5
825,187.50000000000088,2022-05-09,80,505245.0
826,-1569.9999999999995,2022-05-10,220,503455.0
827,824.9999999999995,2022-05-11,80,504200.0
828,-710.0000000000002,2022-05-12,80,503410.0
829,-5097.5,2022-05-13,140,498172.5
830,-2877.5000000000014,2022-05-16,140,495155.0
831,2255.000000000001,2022-05-17,220,497190.0
832,-157.4999999999999,2022-05-18,80,496952.5
833,-1322.5000000000005,2022-05-19,80,495550.0
834,4759.999999999998,2022-05-20,140,500170.0
835,677.4999999999994,2022-05-23,80,500767.5
836,2789.999999999999,2022-05-24,140,503417.5
837,5554.999999999999,2022-05-25,220,508752.5
838,-2900.0,2022-05-26,140,505712.5
839,4234.999999999999,2022-05-27,140,509807.5
