,CumReturns,Date,Daily Brokerage,Final Balance
840,135.0000000000004,2022-05-30,80,509862.5
841,-3507.500000000001,2022-05-31,140,506215.0
842,7217.499999999998,2022-06-01,220,513212.5
843,1102.5000000000005,2022-06-02,140,514175.0
844,192.49999999999935,2022-06-03,80,514287.5
845,84.9999999999994,2022-06-06,80,514292.5
846,370.0,2022-06-07,80,514582.5
847,399.9999999999996,2022-06-08,140,514842.5
848,3957.5,2022-06-09,140,518660.0
849,202.50000000000065,2022-06-10,80,518782.5
850,247.4999999999992,2022-06-13,80,518950.0
851,837.4999999999989,2022-06-14,140,519647.5
852,-2022.5,2022-06-15,220,517405.0
853,-1317.5000000000025,2022-06-16,80,516007.5
854,-1690.0000000000002,2022-06-17,140,514177.5
855,-1797.5000000000016,2022-06-20,220,512160.0
856,-442.4999999999988,2022-06-21,80,511637.5
857,565.0000000000005,2022-06-22,80,512122.5
858,-6172.5,2022-06-23,140,505810.0
859,4047.5,2022-06-24,140,509717.5
860,-1935.0000000000005,2022-06-27,140,507642.5
861,2022.4999999999984,2022-06-28,140,509525.0
862,-2474.9999999999995,2022-06-29,140,506910.0
863,-465.0000000000009,2022-06-30,140,506305.0
864,-182.50000000000048,2022-07-01,80,506042.5
865,2884.999999999998,2022-07-04,140,508787.5
866,-204.99999999999932,2022-07-05,80,508502.5
867,-4055.0,2022-07-06,140,504307.5
868,-2607.5000000000005,2022-07-07,140,501560.0
869,685.0000000000003,2022-07-08,80,502165.0
870,-2677.500000000001,2022-07-11,140,499347.5
871,37.4999999999994,2022-07-12,80,499305.0
872,4537.5,2022-07-13,220,503622.5
873,3164.999999999999,2022-07-14,220,506567.5
874,3250.0,2022-07-15,140,509677.5
875,-655.0000000000007,2022-07-18,80,508942.5
876,-177.49999999999935,2022-07-19,80,508685.0
877,195.00000000000043,2022-07-20,80,508800.0
878,2057.4999999999995,2022-07-21,140,510717.5
879,-424.9999999999989,2022-07-22,80,510212.5
880,617.4999999999998,2022-07-25,80,510750.0
881,2612.499999999999,2022-07-26,140,513222.5
882,4642.5,2022-07-27,140,517725.0
883,-1597.4999999999998,2022-07-28,80,516047.5
884,3412.4999999999995,2022-07-29,140,519320.0
885,-229.99999999999915,2022-08-01,80,519010.0
886,1922.499999999999,2022-08-02,220,520712.5
887,-1672.5000000000005,2022-08-03,140,518900.0
888,934.9999999999992,2022-08-04,140,519695.0
889,1137.5,2022-08-05,80,520752.5
890,-27.50000000000054,2022-08-08,80,520645.0
891,-455.0000000000011,2022-08-10,140,520050.0
892,1282.5,2022-08-11,80,521252.5
893,352.50000000000057,2022-08-12,80,521525.0
894,1152.500000000001,2022-08-16,140,522537.5
895,-365.0000000000001,2022-08-17,80,522092.5
896,4190.0,2022-08-18,140,526142.5
897,3392.4999999999977,2022-08-19,220,529315.0
898,354.9999999999995,2022-08-22,80,529590.0
899,1209.9999999999998,2022-08-23,140,530660.0
900,-2707.4999999999995,2022-08-24,140,527812.5
901,5450.0,2022-08-25,140,533122.5
902,289.9999999999998,2022-08-26,80,533332.5
903,359.99999999999903,2022-08-29,80,533612.5
904,-3125.0000000000005,2022-08-30,80,530407.5
905,742.4999999999995,2022-09-01,140,531010.0
906,-2692.499999999998,2022-09-02,140,528177.5
907,344.9999999999996,2022-09-05,80,528442.5
908,-589.9999999999993,2022-09-06,140,527712.5
909,182.49999999999957,2022-09-07,80,527815.0
910,3367.5,2022-09-08,140,531042.5
911,117.49999999999936,2022-09-09,80,531080.0
912,169.99999999999991,2022-09-12,80,531170.0
913,192.4999999999997,2022-09-13,80,531282.5
914,-3207.5,2022-09-14,140,527935.0
915,-1832.500000000001,2022-09-15,140,525962.5
916,147.4999999999999,2022-09-16,80,526030.0
917,-420.00000000000045,2022-09-19,140,525470.0
918,297.5000000000006,2022-09-20,80,525687.5
919,-239.99999999999864,2022-09-21,80,525367.5
920,234.99999999999957,2022-09-22,80,525522.5
921,-447.4999999999993,2022-09-23,80,524995.0
922,815.0000000000006,2022-09-26,140,525670.0
923,-127.50000000000044,2022-09-27,140,525402.5
924,3617.500000000002,2022-09-28,140,528880.0
925,-162.50000000000023,2022-09-29,140,528577.5
926,8047.500000000001,2022-09-30,220,536405.0
927,662.5,2022-10-03,80,536987.5
928,39.999999999999545,2022-10-04,80,536947.5
929,-1612.500000000001,2022-10-06,140,535195.0
930,-84.99999999999952,2022-10-07,80,535030.0
931,-1642.4999999999998,2022-10-10,80,533307.5
932,-747.5,2022-10-11,140,532420.0
933,-2857.499999999999,2022-10-12,140,529422.5
934,832.4999999999991,2022-10-13,140,530115.0
935,414.9999999999996,2022-10-14,80,530450.0
936,592.4999999999998,2022-10-17,140,530902.5
937,522.4999999999998,2022-10-18,140,531285.0
938,400.0000000000006,2022-10-19,80,531605.0
939,3167.5,2022-10-20,140,534632.5
940,125.00000000000028,2022-10-21,80,534677.5
941,-910.0000000000002,2022-10-25,80,533687.5
942,3032.500000000001,2022-10-27,140,536580.0
943,400.0,2022-10-28,80,536900.0
944,-589.9999999999995,2022-10-31,80,536230.0
945,1065.0,2022-11-01,140,537155.0
946,657.4999999999995,2022-11-02,140,537672.5
947,3087.5,2022-11-03,80,540680.0
948,-2782.5,2022-11-04,140,537757.5
949,-1512.4999999999975,2022-11-07,140,536105.0
950,810.0000000000006,2022-11-09,80,536835.0
951,1702.5000000000002,2022-11-10,80,538457.5
952,149.9999999999996,2022-11-11,80,538527.5
953,-1457.4999999999989,2022-11-14,140,536930.0
954,1610.0000000000002,2022-11-15,140,538400.0
955,-3147.5,2022-11-16,140,535112.5
956,-952.5,2022-11-17,220,533940.0
957,705.000000000001,2022-11-18,80,534565.0
958,347.4999999999996,2022-11-21,80,534832.5
959,739.9999999999998,2022-11-22,140,535432.5
960,-1252.5,2022-11-23,140,534040.0
961,-2622.5,2022-11-24,80,531337.5
962,812.5000000000011,2022-11-25,140,532010.0
963,325.0000000000004,2022-11-28,80,532255.0
964,1122.5000000000005,2022-11-29,80,533297.5
965,1557.4999999999998,2022-11-30,140,534715.0
966,374.9999999999998,2022-12-01,140,534950.0
967,662.499999999999,2022-12-02,80,535532.5
968,-574.9999999999995,2022-12-05,80,534877.5
969,-1664.9999999999998,2022-12-06,140,533072.5
970,1000.0,2022-12-07,220,533852.5
971,2542.5,2022-12-08,140,536255.0
972,3172.5000000000005,2022-12-09,220,539207.5
973,802.5,2022-12-12,140,539870.0
974,-1079.9999999999995,2022-12-13,80,538710.0
975,522.5000000000005,2022-12-14,140,539092.5
976,-1082.5,2022-12-15,220,537790.0
977,2007.4999999999995,2022-12-16,140,539657.5
978,-1380.0,2022-12-19,80,538197.5
979,-1137.500000000001,2022-12-20,80,536980.0
980,1255.0000000000005,2022-12-21,220,538015.0
981,-1509.9999999999989,2022-12-22,80,536425.0
982,2200.0,2022-12-23,80,538545.0
983,1334.999999999999,2022-12-26,220,539660.0
984,2592.500000000001,2022-12-27,140,542112.5
985,2780.0,2022-12-28,140,544752.5
986,542.5000000000001,2022-12-29,140,545155.0
987,0.0,2022-12-30,80,545155.0
988,0.0,2023-01-02,80,545155.0
989,0.0,2023-01-03,80,545155.0
990,0.0,2023-01-04,80,545155.0
991,0.0,2023-01-05,80,545155.0
992,0.0,2023-01-06,220,545155.0
993,0.0,2023-01-09,80,545155.0
994,0.0,2023-01-10,140,545155.0
995,0.0,2023-01-11,140,545155.0
996,0.0,2023-01-12,80,545155.0
997,0.0,2023-01-13,220,545155.0
998,0.0,2023-01-16,140,545155.0
999,0.0,2023-01-17,140,545155.0
1000,0.0,2023-01-18,80,545155.0
1001,0.0,2023-01-19,140,545155.0
1002,0.0,2023-01-20,220,545155.0
1003,0.0,2023-01-23,140,545155.0
1004,0.0,2023-01-24,140,545155.0
1005,0.0,2023-01-25,80,545155.0
1006,0.0,2023-01-27,80,545155.0
1007,0.0,2023-01-30,140,545155.0
1008,0.0,2023-01-31,140,545155.0
1009,387.4999999999999,2023-01-02,80,545462.5
1010,424.99999999999983,2023-01-03,80,545807.5
1011,-394.99999999999966,2023-01-04,80,545332.5
1012,712.5000000000005,2023-01-05,80,545965.0
1013,3717.500000000001,2023-01-06,220,549462.5
1014,422.5000000000004,2023-01-09,80,549805.0
1015,-962.4999999999987,2023-01-10,140,548702.5
1016,-464.9999999999996,2023-01-11,140,548097.5
1017,1160.0,2023-01-12,80,549177.5
1018,4547.5,2023-01-13,220,553505.0
1019,-227.5,2023-01-16,140,553137.5
1020,2752.5,2023-01-17,140,555750.0
1021,474.99999999999966,2023-01-18,80,556145.0
1022,2372.5,2023-01-19,140,558377.5
1023,-259.9999999999992,2023-01-20,220,557897.5
1024,1524.999999999999,2023-01-23,140,559282.5
1025,1425.0,2023-01-24,140,560567.5
1026,-1637.5000000000002,2023-01-25,80,558850.0
1027,527.5000000000001,2023-01-27,80,559297.5
1028,380.0000000000018,2023-01-30,140,559537.5
1029,3039.9999999999995,2023-01-31,140,562437.5
1030,8502.5,2023-02-01,220,570720.0
1031,1237.4999999999995,2023-02-02,80,571877.5
1032,6097.500000000001,2023-02-03,220,577755.0
1033,-484.9999999999987,2023-02-06,140,577130.0
1034,765.0000000000003,2023-02-07,80,577815.0
1035,484.9999999999999,2023-02-08,80,578220.0
1036,1815.0,2023-02-09,140,579895.0
1037,-1062.5000000000002,2023-02-10,140,578692.5
1038,600.0000000000007,2023-02-13,80,579212.5
1039,1962.5,2023-02-14,220,580955.0
1040,2540.000000000001,2023-02-15,140,583355.0
1041,-152.5,2023-02-16,80,583122.5
1042,622.4999999999995,2023-02-17,220,583525.0
1043,2252.4999999999995,2023-02-20,220,585557.5
1044,2207.499999999999,2023-02-21,140,587625.0
1045,-1270.0000000000005,2023-02-22,80,586275.0
1046,2827.499999999999,2023-02-23,140,588962.5
1047,3715.0,2023-02-24,220,592457.5
1048,797.4999999999989,2023-02-27,80,593175.0
1049,2970.0000000000005,2023-02-28,220,595925.0
1050,509.9999999999996,2023-03-01,80,596355.0
1051,4430.0,2023-03-02,140,600645.0
1052,-1179.9999999999995,2023-03-03,80,599385.0
1053,542.4999999999997,2023-03-06,80,599847.5
1054,2280.0,2023-03-08,140,601987.5
1055,2057.5,2023-03-09,140,603905.0
1056,-1169.9999999999986,2023-03-10,140,602595.0
1057,3334.999999999998,2023-03-13,220,605710.0
1058,10.000000000000398,2023-03-14,80,605640.0
1059,4680.0,2023-03-15,140,610180.0
1060,-2972.500000000001,2023-03-16,140,607067.5
1061,3169.999999999999,2023-03-17,140,610097.5
1062,2802.5,2023-03-20,140,612760.0
1063,190.00000000000017,2023-03-21,80,612870.0
1064,89.99999999999932,2023-03-22,80,612880.0
1065,-702.4999999999998,2023-03-23,140,612037.5
1066,4432.5,2023-03-24,140,616330.0
1067,1297.499999999999,2023-03-27,80,617547.5
1068,1364.9999999999998,2023-03-28,80,618832.5
1069,4475.000000000001,2023-03-29,140,623167.5
1070,-1162.5,2023-03-31,80,621925.0
1071,1185.0,2023-04-03,80,623030.0
1072,-357.5000000000002,2023-04-05,80,622592.5
1073,812.4999999999998,2023-04-06,80,623325.0
1074,785.0000000000006,2023-04-10,80,624030.0
1075,1462.5000000000005,2023-04-11,140,625352.5
1076,-252.50000000000023,2023-04-12,80,625020.0
1077,3290.0,2023-04-13,140,628170.0
1078,-47.50000000000012,2023-04-17,80,628042.5
1079,1772.4999999999995,2023-04-18,140,629675.0
1080,1982.5,2023-04-19,220,631437.5
1081,37.49999999999954,2023-04-20,140,631335.0
1082,-1542.5000000000005,2023-04-21,140,629652.5
1083,807.499999999999,2023-04-24,220,630240.0
1084,354.99999999999994,2023-04-25,80,630515.0
1085,1407.5,2023-04-26,140,631782.5
1086,-454.9999999999999,2023-04-27,80,631247.5
1087,-1949.9999999999995,2023-04-28,80,629217.5
1088,242.5000000000003,2023-05-02,80,629380.0
1089,1154.999999999999,2023-05-03,140,630395.0
1090,-2285.0,2023-05-04,80,628030.0
1091,1592.5000000000014,2023-05-05,140,629482.5
1092,2497.5,2023-05-08,140,631840.0
1093,487.49999999999966,2023-05-09,80,632247.5
1094,1289.9999999999998,2023-05-10,140,633397.5
1095,3405.0000000000005,2023-05-11,140,636662.5
1096,2042.5000000000005,2023-05-12,140,638565.0
1097,425.00000000000057,2023-05-15,80,638910.0
1098,2262.5000000000005,2023-05-16,140,641032.5
1099,669.9999999999998,2023-05-17,80,641622.5
1100,344.9999999999998,2023-05-18,140,641827.5
1101,1372.5,2023-05-19,140,643060.0
1102,415.0,2023-05-22,80,643395.0
1103,445.0000000000002,2023-05-23,80,643760.0
1104,3260.0,2023-05-24,220,646800.0
1105,1250.0000000000005,2023-05-25,80,647970.0
1106,-1155.0000000000005,2023-05-26,80,646735.0
1107,-227.50000000000125,2023-05-29,140,646367.5
1108,-687.5000000000001,2023-05-30,220,645460.0
1109,602.4999999999997,2023-05-31,80,645982.5
1110,2055.0,2023-06-01,140,647897.5
1111,-47.49999999999987,2023-06-02,140,647710.0
1112,-37.5000000000003,2023-06-05,140,647532.5
1113,-225.0,2023-06-06,140,647167.5
1114,-762.5,2023-06-07,80,646325.0
1115,-2247.5,2023-06-08,80,643997.5
1116,2177.499999999999,2023-06-09,140,646035.0
1117,364.9999999999992,2023-06-12,80,646320.0
1118,517.4999999999998,2023-06-13,140,646697.5
1119,-224.99999999999977,2023-06-14,80,646392.5
1120,2177.4999999999995,2023-06-15,220,648350.0
1121,2587.5000000000005,2023-06-16,220,650717.5
1122,-842.5000000000005,2023-06-19,140,649735.0
1123,-1725.000000000001,2023-06-20,80,647930.0
1124,930.0000000000008,2023-06-21,140,648720.0
1125,1930.0,2023-06-22,140,650510.0
1126,0.0,2023-06-23,140,650510.0
1127,0.0,2023-06-26,140,650510.0
1128,0.0,2023-06-27,220,650510.0
1129,70.00000000000014,2023-06-28,80,650500.0
1130,-697.5000000000002,2023-06-30,80,649722.5
1131,1407.5,2023-07-03,140,650990.0
1132,-174.99999999999997,2023-07-04,80,650735.0
1133,2044.999999999999,2023-07-05,140,652640.0
1134,720.0000000000005,2023-07-06,80,653280.0
1135,780.0,2023-07-07,220,653840.0
1136,669.9999999999998,2023-07-10,80,654430.0
1137,480.0000000000004,2023-07-11,80,654830.0
1138,-684.9999999999998,2023-07-12,80,654065.0
1139,0.0,2023-07-13,80,654065.0
1140,0.0,2023-07-14,140,654065.0
1141,-1590.0000000000005,2023-07-17,80,652395.0
1142,572.5000000000001,2023-07-18,80,652887.5
1143,3547.500000000001,2023-07-19,140,656295.0
1144,2077.5000000000014,2023-07-20,220,658152.5
1145,3534.9999999999995,2023-07-21,140,661547.5
1146,872.4999999999999,2023-07-24,80,662340.0
1147,710.0,2023-07-25,80,662970.0
1148,-1590.0000000000005,2023-07-26,140,661240.0
1149,349.9999999999999,2023-07-27,220,661370.0
1150,1065.0,2023-07-28,80,662355.0
1151,-195.00000000000023,2023-07-31,80,662080.0
1152,162.5000000000001,2023-08-01,80,662162.5
1153,-3025.0,2023-08-02,80,659057.5
1154,5412.5,2023-08-03,220,664250.0
1155,307.50000000000006,2023-08-04,80,664477.5
1156,527.5000000000001,2023-08-07,140,664865.0
1157,560.0000000000005,2023-08-08,80,665345.0
1158,2387.500000000001,2023-08-09,220,667512.5
1159,-3097.500000000001,2023-08-10,140,664275.0
1160,880.0000000000003,2023-08-11,80,665075.0
1161,-1402.4999999999995,2023-08-14,140,663532.5
1162,387.4999999999998,2023-08-16,140,663780.0
1163,1752.5,2023-08-17,140,665392.5
1164,-4052.500000000001,2023-08-18,140,661200.0
1165,1480.0000000000002,2023-08-21,140,662540.0
1166,-1402.499999999999,2023-08-22,140,660997.5
1167,487.49999999999966,2023-08-23,80,661405.0
1168,695.0,2023-08-24,140,661960.0
1169,380.00000000000006,2023-08-25,140,662200.0
1170,855.0,2023-08-28,80,662975.0
1171,-589.9999999999997,2023-08-29,220,662165.0
1172,-1499.9999999999995,2023-08-30,80,660585.0
1173,4322.499999999999,2023-08-31,220,664687.5
1174,317.50000000000074,2023-09-01,220,664785.0
1175,1684.9999999999995,2023-09-04,140,666330.0
1176,870.0000000000002,2023-09-05,140,667060.0
1177,930.0,2023-09-06,140,667850.0
1178,-1977.4999999999995,2023-09-07,80,665792.5
1179,-14.9999999999999,2023-09-08,80,665697.5
1180,539.9999999999998,2023-09-11,80,666157.5
1181,774.9999999999997,2023-09-12,80,666852.5
1182,1514.999999999999,2023-09-13,220,668147.5
1183,684.9999999999999,2023-09-14,80,668752.5
1184,352.50000000000045,2023-09-15,80,669025.0
1185,2265.0,2023-09-18,140,671150.0
1186,129.99999999999952,2023-09-20,80,671200.0
1187,217.5000000000004,2023-09-21,80,671337.5
1188,2357.5000000000005,2023-09-22,140,673555.0
1189,730.0,2023-09-25,80,674205.0
1190,592.5000000000005,2023-09-26,220,674577.5
1191,2647.500000000001,2023-09-27,140,677085.0
1192,-695.0000000000002,2023-09-28,220,676170.0
1193,292.50000000000045,2023-09-29,220,676242.5
1194,764.9999999999999,2023-10-03,80,676927.5
1195,362.5000000000002,2023-10-04,80,677210.0
1196,5250.0,2023-10-05,220,682240.0
1197,167.4999999999999,2023-10-06,80,682327.5
1198,210.00000000000065,2023-10-09,140,682397.5
1199,402.49999999999926,2023-10-10,220,682580.0
1200,379.99999999999966,2023-10-11,140,682820.0
1201,3245.0,2023-10-12,140,685925.0
1202,62.50000000000006,2023-10-13,80,685907.5
1203,82.49999999999974,2023-10-16,80,685910.0
1204,-2832.500000000001,2023-10-17,140,682937.5
1205,1635.0000000000002,2023-10-18,220,684352.5
1206,1414.9999999999995,2023-10-19,80,685687.5
1207,399.99999999999983,2023-10-20,140,685947.5
1208,-3807.5,2023-10-23,80,682060.0
1209,-2457.5,2023-10-25,80,679522.5
1210,-1232.4999999999995,2023-10-26,80,678210.0
1211,457.5000000000013,2023-10-27,80,678587.5
1212,-2777.5000000000005,2023-10-30,80,675730.0
1213,1264.999999999999,2023-10-31,140,676855.0
1214,247.49999999999977,2023-11-01,80,677022.5
1215,2824.9999999999995,2023-11-02,140,679707.5
1216,-835.0000000000003,2023-11-03,140,678732.5
1217,122.49999999999898,2023-11-06,220,678635.0
1218,712.5000000000002,2023-11-07,140,679207.5
1219,782.4999999999995,2023-11-08,140,679850.0
1220,2949.9999999999995,2023-11-09,220,682580.0
1221,-140.0000000000005,2023-11-10,140,682300.0
1222,410.0000000000001,2023-11-13,80,682630.0
1223,142.4999999999996,2023-11-15,80,682692.5
1224,320.0000000000009,2023-11-16,80,682932.5
1225,74.99999999999947,2023-11-17,80,682927.5
1226,2839.9999999999995,2023-11-20,140,685627.5
1227,1955.0,2023-11-21,220,687362.5
1228,194.99999999999972,2023-11-22,220,687337.5
1229,-99.99999999999991,2023-11-23,80,687157.5
1230,565.0000000000003,2023-11-24,80,687642.5
1231,1009.9999999999987,2023-11-28,220,688432.5
1232,-1947.4999999999995,2023-11-29,80,686405.0
1233,-52.50000000000048,2023-11-30,140,686212.5
1234,-152.5000000000009,2023-12-01,80,685980.0
1235,-1829.9999999999995,2023-12-04,80,684070.0
1236,1655.0000000000011,2023-12-05,220,685505.0
1237,1700.0000000000005,2023-12-06,140,687065.0
1238,2627.5,2023-12-07,140,689552.5
1239,-197.50000000000136,2023-12-08,140,689215.0
1240,1042.4999999999995,2023-12-11,140,690117.5
1241,1312.5000000000011,2023-12-12,220,691210.0
1242,639.9999999999997,2023-12-13,80,691770.0
1243,1975.0000000000005,2023-12-14,80,693665.0
1244,-3042.500000000001,2023-12-15,80,690542.5
1245,489.9999999999997,2023-12-18,80,690952.5
1246,262.49999999999955,2023-12-19,140,691075.0
1247,3342.5000000000023,2023-12-20,220,694197.5
1248,-1482.5000000000002,2023-12-21,80,692635.0
1249,1929.9999999999984,2023-12-22,140,694425.0
1250,64.99999999999945,2023-12-26,80,694410.0
1251,-1102.500000000001,2023-12-27,80,693227.5
1252,2322.4999999999995,2023-12-28,80,695470.0
1253,-639.9999999999995,2023-12-29,140,694690.0
